This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.11.17)  11 APR 2017 06:27
entering extended mode
**systemOverview.tex
(systemOverview.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.297 		 								&
                    								&  		& \vdots 	\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.297 		 								&  								&
                               		& \vdots 	\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.297 		 								&  								&  		&
                                   \vdots 	\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
! Misplaced alignment tab character &.
<recently read> &
                 
l.298 		 								&
                    	   							&  		& p(L_\text{p}+L_\text{ASM}-N_1)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.298 		 								&  	   							&
                                  		& p(L_\text{p}+L_\text{ASM}-N_1)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.298 		 								&  	   							&  		&
                                      p(L_\text{p}+L_\text{ASM}-N_1)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.298 		 								&  	   							&  		& p(L_\text
                                               {p}+L_\text{ASM}-N_1)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.298 ...&  	   							&  		& p(L_\text{p}+L_\text
                                                  {ASM}-N_1)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 290 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299 	\end{bmatrix}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (342.59096pt too wide) detected at line 300
\OT1/cmr/bx/n/10 X \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 N[]\OT1/cmr/m/n/10 )[] []\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 N[]\OT1/cmr/m/n/10 )[] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 L[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 L[] \OMS/cmsy/m/n/10   \OML/cmm/m/it
/10 N[]\OT1/cmr/m/n/10 )[] [] [] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 L[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 L[] \OMS/cmsy/m/n/10   \OML/cmm/m/
it/10 N[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 N
[]\OT1/cmr/m/n/10 )[] [][] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
L[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 L[] \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 
N[]\OT1/cmr/m/n/10 )[] 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
l.302 is a $(L_\text
                    {p}+L_\text{ASM}-N_1-N_2)\times(N_1+N_2+1)$ convolution ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.302 is a $(L_\text{p}+L_\text
                               {ASM}-N_1-N_2)\times(N_1+N_2+1)$ convolution ...
The control sequence at the end of the top line
